report_date,verified.killed,verified.killed_cum,verified.injured,verified.injured_cum,verified.killed_children,verified.killed_children_cum,verified.injured_children,verified.injured_children_cum,killed_cum,killed_children_cum,injured_cum,injured_children_cum,settler_attacks_cum,flash_source
2024-05-25,0,502,6,5113,0,121,2,793,497,119,5100,790,896,fill
2024-05-26,1,503,5,5118,1,122,3,796,497,119,5100,790,896,fill
2024-05-27,0,503,5,5123,0,122,1,797,502,122,5135,797,916,un
2024-05-28,0,503,7,5130,0,122,0,797,502,122,5135,797,916,fill
2024-05-29,0,503,2,5132,0,122,1,798,502,122,5135,797,916,fill
2024-05-30,1,504,14,5146,0,122,1,799,502,122,5135,797,916,fill
2024-05-31,0,504,1,5147,0,122,0,799,502,122,5135,797,916,fill
2024-06-01,0,504,6,5153,0,122,0,799,502,122,5135,797,916,fill
2024-06-02,2,506,2,5155,2,124,0,799,502,122,5135,797,916,fill
2024-06-03,3,509,9,5164,0,124,0,799,508,124,5150,800,943,un
2024-06-04,0,509,3,5167,0,124,0,799,508,124,5150,800,943,fill
2024-06-05,0,509,7,5174,0,124,0,799,508,124,5150,800,943,fill
2024-06-06,4,513,25,5199,1,125,1,800,508,124,5150,800,943,fill
2024-06-07,,519,,5206,,130,,801,508,124,5150,800,943,fill
2024-06-08,1,520,14,5220,0,130,1,802,508,124,5150,800,943,fill
2024-06-09,0,520,9,5229,0,130,4,806,508,124,5150,800,943,fill
2024-06-10,6,526,15,5244,1,131,4,810,521,126,5200,800,968,un
2024-06-11,6,532,12,5256,1,132,1,811,527,126,5200,800,968,fill
2024-06-12,0,532,3,5259,0,132,0,811,527,126,5200,800,968,fill
2024-06-13,3,535,4,5263,0,132,0,811,527,126,5200,800,968,fill
2024-06-14,0,535,16,5279,0,132,2,813,527,126,5200,800,968,fill
2024-06-15,1,536,6,5285,1,133,0,813,527,126,5200,800,968,fill
2024-06-16,0,536,3,5288,0,133,0,813,527,126,5200,800,968,fill
2024-06-17,0,536,16,5304,0,133,5,818,527,126,5200,800,968,fill
2024-06-18,1,537,11,5315,0,133,4,822,536,128,5218,802,979,un
2024-06-19,0,537,18,5333,0,133,1,823,536,128,5218,802,979,fill
2024-06-20,1,538,1,5334,1,134,0,823,536,128,5218,802,979,fill
2024-06-21,2,540,4,5338,0,134,1,824,536,128,5218,802,979,fill
2024-06-22,1,541,14,5352,1,135,0,824,536,128,5218,802,979,fill
2024-06-23,0,541,15,5367,0,135,5,829,536,128,5218,802,979,fill
2024-06-24,0,541,6,5373,0,135,0,829,536,130,5370,830,1018,un
2024-06-25,0,541,3,5376,0,135,2,831,536,130,5370,830,1018,fill
2024-06-26,0,541,6,5382,0,135,1,832,536,130,5370,830,1018,fill
2024-06-27,0,541,4,5386,0,135,0,832,536,130,5370,830,1018,fill
2024-06-28,0,541,2,5388,0,135,0,832,536,130,5370,830,1018,fill
2024-06-29,0,541,5,5393,0,135,0,832,536,130,5370,830,1018,fill
2024-06-30,1,542,7,5400,0,135,0,832,536,130,5370,830,1018,fill
2024-07-01,2,544,16,5416,1,136,4,836,539,131,5420,830,1050,un
2024-07-02,4,548,11,5427,0,136,3,839,539,131,5420,830,1050,fill
2024-07-03,1,549,24,5451,0,136,0,839,539,131,5420,830,1050,fill
2024-07-04,0,549,7,5458,0,136,0,839,539,131,5420,830,1050,fill
2024-07-05,7,556,21,5479,0,136,2,841,539,131,5420,830,1050,fill
2024-07-06,2,558,14,5493,0,136,2,843,539,131,5420,830,1050,fill
2024-07-07,1,559,2,5495,0,136,0,843,539,131,5420,830,1050,fill
2024-07-08,0,559,12,5507,0,136,3,846,553,131,5500,850,1084,un
2024-07-09,1,560,9,5516,1,137,4,850,554,132,5500,850,1084,fill
2024-07-10,0,560,6,5522,0,137,3,853,554,132,5500,850,1084,fill
2024-07-11,1,561,11,5533,1,138,6,859,554,132,5500,850,1084,fill
2024-07-12,1,562,0,5533,0,138,0,859,554,132,5500,850,1084,fill
2024-07-13,0,562,5,5538,0,138,0,859,554,132,5500,850,1084,fill
2024-07-14,1,563,4,5542,0,138,0,859,554,132,5500,850,1084,fill
2024-07-15,0,563,1,5543,0,138,0,859,554,132,5537,863,1122,un
2024-07-16,1,564,3,5546,0,138,0,859,555,132,5537,863,1122,fill
2024-07-17,0,564,3,5549,0,138,0,859,555,132,5537,863,1122,fill
2024-07-18,0,564,1,5550,0,138,0,859,555,132,5537,863,1122,fill
2024-07-19,2,566,2,5552,0,138,0,859,555,132,5537,863,1122,fill
2024-07-20,0,566,3,5555,0,138,0,859,555,132,5537,863,1122,fill
2024-07-21,0,566,1,5556,0,138,0,859,555,132,5537,863,1122,fill
2024-07-22,5,571,9,5565,0,138,0,859,563,132,5554,863,1143,un
2024-07-23,4,575,10,5575,1,139,6,865,563,132,5554,863,1143,fill
2024-07-24,2,577,2,5577,0,139,1,866,563,132,5554,863,1143,fill
2024-07-25,0,577,2,5579,0,139,0,866,563,132,5554,863,1143,fill
2024-07-26,0,577,23,5602,0,139,9,875,563,132,5554,863,1143,fill
2024-07-27,2,579,45,5647,1,140,4,879,563,132,5554,863,1143,fill
2024-07-28,0,579,1,5648,0,140,0,879,563,132,5554,863,1143,fill
2024-07-29,0,579,3,5651,0,140,2,881,569,132,5632,885,1164,un
2024-07-30,2,581,3,5654,1,141,0,881,570,133,5632,885,1164,fill
2024-07-31,0,581,12,5666,0,141,1,882,570,133,5632,885,1164,fill
2024-08-01,0,581,13,5679,0,141,2,884,570,133,5632,885,1164,fill
2024-08-02,1,582,16,5695,0,141,2,886,570,133,5632,885,1164,fill
2024-08-03,9,591,13,5708,0,141,2,888,570,133,5632,885,1164,fill
2024-08-04,1,592,10,5718,0,141,1,889,570,133,5632,885,1164,fill
2024-08-05,9,601,19,5737,2,143,0,889,587,135,5688,891,1191,un
2024-08-06,4,605,10,5747,0,143,0,889,587,135,5688,891,1191,fill
2024-08-07,1,606,11,5758,0,143,4,893,600,135,5688,891,1191,fill
2024-08-08,0,606,4,5762,0,143,2,895,600,135,5688,891,1191,fill
2024-08-09,0,606,14,5776,0,143,0,895,600,135,5688,891,1191,fill
2024-08-10,0,606,10,5786,0,143,3,898,600,135,5688,891,1191,fill
2024-08-11,2,608,8,5794,0,143,0,898,600,135,5688,891,1191,fill
2024-08-12,1,609,6,5800,0,143,3,901,600,135,5742,902,1250,un
2024-08-13,2,611,13,5813,1,144,2,903,600,135,5742,902,1250,fill
2024-08-14,5,616,12,5825,1,145,2,905,600,135,5742,902,1250,fill
2024-08-15,3,619,19,5844,0,145,1,906,600,135,5742,902,1250,fill
2024-08-16,0,619,8,5852,0,145,2,908,600,135,5742,902,1250,fill
2024-08-17,2,621,3,5855,0,145,2,910,600,135,5742,902,1250,fill
2024-08-18,0,621,3,5858,0,145,0,910,600,135,5742,902,1250,fill
2024-08-19,1,622,8,5866,0,145,3,913,607,137,5803,912,1270,un
2024-08-20,1,623,7,5873,0,145,0,913,607,137,5803,912,1270,fill
2024-08-21,1,624,5,5878,0,145,3,916,607,137,5803,912,1270,fill
2024-08-22,3,627,2,5880,0,145,1,917,607,137,5803,912,1270,fill
2024-08-23,0,627,7,5887,0,145,1,918,607,137,5803,912,1270,fill
2024-08-24,0,627,10,5897,0,145,3,921,607,137,5803,912,1270,fill
2024-08-25,4,631,11,5908,2,147,1,922,607,137,5803,921,1270,fill
2024-08-26,7,638,6,5914,2,149,0,922,622,141,5850,921,1301,un
2024-08-27,0,638,1,5915,0,149,0,922,622,141,5850,921,1301,fill
2024-08-28,16,654,70,5985,2,151,3,925,622,141,5850,921,1301,fill
2024-08-29,3,657,3,5988,0,151,1,926,622,141,5850,921,1301,fill
2024-08-30,5,662,2,5990,0,151,1,927,622,141,5850,921,1301,fill
2024-08-31,0,662,13,6003,0,151,1,928,622,141,5850,921,1301,fill
2024-09-01,4,666,8,6011,3,154,3,931,622,141,5850,921,1301,fill
2024-09-02,2,668,14,6025,1,155,1,932,652,148,5929,932,1317,un
2024-09-03,3,671,9,6034,1,156,2,934,652,148,5929,932,1317,fill
2024-09-04,0,671,4,6038,0,156,1,935,652,148,5929,932,1317,fill
2024-09-05,6,677,22,6060,1,157,2,937,652,148,5929,932,1317,fill
2024-09-06,1,678,5,6065,1,158,1,938,652,148,5929,932,1317,fill
2024-09-07,0,678,12,6077,0,158,1,939,652,148,5929,932,1317,fill
2024-09-08,0,678,6,6083,0,158,2,941,652,148,5929,932,1317,fill
2024-09-09,0,678,5,6088,0,158,2,943,674,151,5988,941,1360,un
2024-09-10,2,680,8,6096,0,158,0,943,674,151,5988,941,1360,fill
2024-09-11,8,688,4,6100,1,159,0,943,674,151,5988,941,1360,fill
2024-09-12,1,689,13,6113,0,159,5,948,674,151,5988,941,1360,fill
2024-09-13,0,689,17,6130,0,159,0,948,674,151,5988,941,1360,fill
2024-09-14,0,689,3,6133,0,159,0,948,674,151,5988,941,1360,fill
2024-09-15,0,689,3,6136,0,159,0,948,674,151,5988,941,1360,fill
2024-09-16,2,691,15,6151,0,159,1,949,685,152,6038,947,1383,un
2024-09-17,1,692,1,6152,0,159,1,950,685,152,6038,947,1383,fill
2024-09-18,2,694,15,6167,2,161,1,951,685,152,6038,947,1383,fill
2024-09-19,7,701,12,6179,0,161,4,955,685,152,6038,947,1383,fill
2024-09-20,1,702,47,6226,0,161,3,958,685,152,6038,947,1383,fill
2024-09-21,0,702,2,6228,0,161,1,959,685,152,6038,947,1383,fill
2024-09-22,0,702,6,6234,0,161,2,961,685,152,6038,947,1383,fill
2024-09-23,0,702,7,6241,0,161,3,964,696,154,6128,969,1408,un
2024-09-24,1,703,15,6256,0,161,6,970,696,154,6128,969,1408,fill
2024-09-25,1,704,3,6259,0,161,2,972,696,154,6128,969,1408,fill
2024-09-26,1,705,49,6308,0,161,41,1013,696,154,6128,969,1408,fill
2024-09-27,0,705,19,6327,0,161,7,1020,696,154,6128,969,1408,fill
2024-09-28,0,705,8,6335,0,161,0,1020,696,154,6128,969,1408,fill
2024-09-29,0,705,16,6351,0,161,2,1022,696,154,6128,969,1408,fill
2024-09-30,0,705,0,6351,0,161,0,1022,699,154,6237,1027,1423,un
2024-10-01,2,707,25,6376,0,161,0,1022,699,154,6237,1027,1423,fill
2024-10-02,0,707,1,6377,0,161,0,1022,699,154,6237,1027,1423,fill
2024-10-03,19,726,7,6384,3,164,0,1022,699,154,6237,1027,1423,fill
2024-10-04,0,726,22,6406,0,164,0,1022,699,154,6237,1027,1423,fill
2024-10-05,1,727,22,6428,0,164,1,1023,699,154,6237,1027,1423,fill
2024-10-06,0,727,6,6434,0,164,1,1024,699,154,6237,1027,1423,fill
2024-10-07,1,728,42,6476,1,165,16,1040,719,158,6367,1043,1454,un
2024-10-08,0,728,3,6479,0,165,0,1040,719,158,6367,1043,1454,fill
2024-10-09,5,733,2,6481,0,165,0,1040,719,158,6367,1043,1454,fill
2024-10-10,2,735,0,6481,0,165,0,1040,719,158,6367,1043,1454,fill
2024-10-11,0,735,66,6547,0,165,1,1041,719,158,6367,1043,1454,fill
2024-10-12,0,735,14,6561,0,165,2,1043,719,158,6367,1043,1454,fill
2024-10-13,0,735,10,6571,0,165,4,1047,719,158,6367,1043,1454,fill
2024-10-14,2,737,9,6580,1,166,3,1050,728,159,6471,1052,1486,un
2024-10-15,0,737,1,6581,0,166,0,1050,728,159,6471,1052,1486,fill
2024-10-16,0,737,0,6581,0,166,0,1050,728,159,6471,1052,1486,fill
2024-10-17,0,737,0,6581,0,166,0,1050,728,159,6471,1052,1486,fill
2024-10-18,0,737,0,6581,0,166,0,1050,728,159,6471,1052,1486,fill
2024-10-19,0,737,0,6581,0,166,0,1050,728,159,6471,1052,1486,fill
2024-10-20,0,737,0,6581,0,166,0,1050,728,159,6471,1052,1486,fill
2024-10-21,0,737,0,6581,0,166,0,1050,731,159,6530,1079,1527,un
2024-10-22,0,737,0,6581,0,166,0,1050,731,159,6530,1079,1527,fill
2024-10-23,0,737,0,6581,0,166,0,1050,731,159,6530,1079,1527,fill
2024-10-24,0,737,0,6581,0,166,0,1050,731,159,6530,1079,1527,fill
2024-10-25,0,737,1,6582,0,166,0,1050,731,159,6530,1079,1527,fill
2024-10-26,0,737,0,6582,0,166,0,1050,731,159,6530,1079,1527,fill
2024-10-27,0,737,0,6582,0,166,0,1050,731,159,6530,1079,1527,fill
2024-10-28,0,737,17,6599,0,166,3,1053,735,160,6565,1089,1597,un
2024-10-29,0,737,0,6599,0,166,0,1053,735,160,6565,1089,1597,fill
2024-10-30,0,737,1,6600,0,166,0,1053,735,160,6565,1089,1597,fill
2024-10-31,0,737,0,6600,0,166,0,1053,735,160,6565,1089,1597,fill
2024-11-01,0,737,,,0,166,,,735,160,6565,1089,1597,fill
2024-11-02,0,737,,,0,166,,,735,160,6565,1089,1597,fill
2024-11-03,1,738,,,1,167,,,735,160,6565,1089,1597,fill
2024-11-04,0,738,,,0,167,,,740,161,6587,1093,1632,fill
2024-11-05,0,738,,,0,167,,,740,161,6587,1093,1632,fill
2024-11-06,1,739,,,0,167,,,740,161,6587,1093,1632,fill
2024-11-07,0,739,,,0,167,,,740,161,6587,1093,1632,fill
2024-11-08,0,739,,,0,167,,,740,161,6587,1093,1632,fill
2024-11-09,0,739,,,0,167,,,740,161,6587,1093,1632,fill
2024-11-10,0,739,,,0,167,,,740,161,6587,1093,1632,fill
2024-11-11,0,739,,,0,167,,,751,161,6598,1109,1655,un
2024-11-12,0,739,,,0,167,,,751,161,6598,1109,1655,fill
2024-11-13,2,741,,,0,167,,,751,161,6598,1109,1655,fill
2024-11-14,,,,,,,,,751,161,6598,1109,1655,fill
2024-11-15,,,,,,,,,751,161,6598,1109,1655,fill
2024-11-16,,,,,,,,,751,161,6598,1109,1655,fill
2024-11-17,,,,,,,,,751,161,6598,1109,1655,fill
2024-11-18,,,,,,,,,755,162,6641,1134,1680,un
2024-11-19,,,,,,,,,755,162,6641,1134,1680,fill
2024-11-20,,,,,,,,,755,162,6641,1134,1680,fill
2024-11-21,,,,,,,,,755,162,6641,1134,1680,fill
2024-11-22,,,,,,,,,755,162,6641,1134,1680,fill
2024-11-23,,,,,,,,,755,162,6641,1134,1680,fill
2024-11-24,,,,,,,,,755,162,6641,1134,1680,fill
2024-11-25,,,,,,,,,764,163,6678,1146,1695,un
2024-11-26,,,,,,,,,764,163,6678,1146,1695,fill
2024-11-27,,,,,,,,,764,163,6678,1146,1695,fill
2024-11-28,,,,,,,,,764,163,6678,1146,1695,fill
2024-11-29,,,,,,,,,764,163,6678,1146,1695,fill
2024-11-30,,,,,,,,,764,163,6678,1146,1695,fill
2024-12-01,,,,,,,,,764,163,6678,1146,1695,fill
2024-12-02,,,,,,,,,769,163,6705,1153,1716,un
2024-12-03,,,,,,,,,769,163,6705,1153,1716,fill
2024-12-04,,,,,,,,,769,163,6705,1153,1716,fill
2024-12-05,,,,,,,,,769,163,6705,1153,1716,fill
2024-12-06,,,,,,,,,769,163,6705,1153,1716,fill
2024-12-07,,,,,,,,,769,163,6705,1153,1716,fill
2024-12-08,,,,,,,,,769,163,6705,1153,1716,fill
2024-12-09,,,,,,,,,777,164,6744,1167,1736,fill
2024-12-10,,,,,,,,,777,164,6744,1167,1736,fill
2024-12-11,,,,,,,,,777,164,6744,1167,1736,fill
2024-12-12,,,,,,,,,777,164,6744,1167,1736,fill
2024-12-13,,,,,,,,,777,164,6744,1167,1736,fill
2024-12-14,,,,,,,,,777,164,6744,1167,1736,fill
2024-12-15,,,,,,,,,777,164,6744,1167,1736,fill
2024-12-16,,,,,,,,,781,164,6775,1178,1768,un
2024-12-17,,,,,,,,,781,164,6775,1178,1768,fill
2024-12-18,,,,,,,,,781,164,6775,1178,1768,fill
2024-12-19,,,,,,,,,781,164,6775,1178,1768,fill
2024-12-20,,,,,,,,,781,164,6775,1178,1768,fill
2024-12-21,,,,,,,,,781,164,6775,1178,1768,fill
2024-12-22,,,,,,,,,781,164,6775,1178,1768,fill
2024-12-23,,,,,,,,,791,165,6811,1188,1778,un
2024-12-24,,,,,,,,,791,165,6811,1188,1778,fill
2024-12-25,,,,,,,,,791,165,6811,1188,1778,fill
2024-12-26,,,,,,,,,791,165,6811,1188,1778,fill
2024-12-27,,,,,,,,,791,165,6811,1188,1778,fill
2024-12-28,,,,,,,,,791,165,6811,1188,1778,fill
2024-12-29,,,,,,,,,791,165,6811,1188,1778,fill
2024-12-30,,,,,,,,,802,167,6860,1188,1797,un
2024-12-31,,,,,,,,,802,167,6860,1188,1797,fill
2025-01-01,,,,,,,,,802,167,6860,1188,1797,fill
2025-01-02,,,,,,,,,802,167,6860,1188,1797,fill
2025-01-03,,,,,,,,,802,167,6860,1188,1797,fill
2025-01-04,,,,,,,,,802,167,6860,1188,1797,fill
2025-01-05,,,,,,,,,802,167,6860,1188,1797,fill
2025-01-06,,,,,,,,,805,168,6898,1194,1811,un
2025-01-07,,,,,,,,,805,168,6898,1194,1811,fill
2025-01-08,,,,,,,,,805,168,6898,1194,1811,fill
2025-01-09,,,,,,,,,805,168,6898,1194,1811,fill
2025-01-10,,,,,,,,,805,168,6898,1194,1811,fill
2025-01-11,,,,,,,,,805,168,6898,1194,1811,fill
2025-01-12,,,,,,,,,805,168,6898,1194,1811,fill
2025-01-13,,,,,,,,,811,171,6936,1202,1833,un
2025-01-14,,,,,,,,,811,171,6936,1202,1833,fill
2025-01-15,,,,,,,,,811,171,6936,1202,1833,fill
2025-01-16,,,,,,,,,811,171,6936,1202,1833,fill
2025-01-17,,,,,,,,,811,171,6936,1202,1833,fill
2025-01-18,,,,,,,,,811,171,6936,1202,1833,fill
2025-01-19,,,,,,,,,811,171,6936,1202,1833,fill
2025-01-20,,,,,,,,,824,173,7035,1228,1870,fill
2025-01-21,,,,,,,,,824,173,7035,1228,1870,fill
2025-01-22,,,,,,,,,824,173,7035,1228,1870,fill
