report_date,verified.killed,verified.killed_cum,verified.injured,verified.injured_cum,verified.killed_children,verified.killed_children_cum,verified.injured_children,verified.injured_children_cum,killed_cum,killed_children_cum,injured_cum,injured_children_cum,settler_attacks_cum,flash_source
2025-01-23,,,,,,,,,824,173,7035,1228,1870,fill
2025-01-24,,,,,,,,,824,173,7035,1228,1870,fill
2025-01-25,,,,,,,,,824,173,7035,1228,1870,fill
2025-01-26,,,,,,,,,824,173,7035,1228,1870,fill
2025-01-27,,,,,,,,,844,175,7116,1239,1887,un
2025-01-28,,,,,,,,,844,175,7116,1239,1887,fill
2025-01-29,,,,,,,,,844,175,7116,1239,1887,fill
2025-01-30,,,,,,,,,844,175,7116,1239,1887,fill
2025-01-31,,,,,,,,,844,175,7116,1239,1887,fill
2025-02-01,,,,,,,,,844,175,7116,1239,1887,fill
2025-02-02,,,,,,,,,844,175,7116,1239,1887,fill
2025-02-03,,,,,,,,,867,177,7266,1271,1904,un
2025-02-04,,,,,,,,,867,177,7266,1271,1904,fill
2025-02-05,,,,,,,,,867,177,7266,1271,1904,fill
2025-02-06,,,,,,,,,867,177,7266,1271,1904,fill
2025-02-07,,,,,,,,,867,177,7266,1271,1904,fill
2025-02-08,,,,,,,,,867,177,7266,1271,1904,fill
2025-02-09,,,,,,,,,867,177,7266,1271,1904,fill
2025-02-10,,,,,,,,,872,178,7315,1279,1919,un
2025-02-11,,,,,,,,,872,178,7315,1279,1919,fill
2025-02-12,,,,,,,,,872,178,7315,1279,1919,fill
2025-02-13,,,,,,,,,872,178,7315,1279,1919,fill
2025-02-14,,,,,,,,,872,178,7315,1279,1919,fill
2025-02-15,,,,,,,,,872,178,7315,1279,1919,fill
2025-02-16,,,,,,,,,872,178,7315,1279,1919,fill
2025-02-17,,,,,,,,,878,180,7333,1286,1953,un
2025-02-18,,,,,,,,,878,180,7333,1286,1953,fill
2025-02-19,,,,,,,,,878,180,7333,1286,1953,fill
2025-02-20,,,,,,,,,878,180,7333,1286,1953,fill
2025-02-21,,,,,,,,,878,180,7333,1286,1953,fill
2025-02-22,,,,,,,,,878,180,7333,1286,1953,fill
2025-02-23,,,,,,,,,878,180,7333,1286,1953,fill
2025-02-24,,,,,,,,,883,180,7372,1294,1977,un
2025-02-25,,,,,,,,,883,180,7372,1294,1977,fill
2025-02-26,,,,,,,,,883,180,7372,1294,1977,fill
2025-02-27,,,,,,,,,883,180,7372,1294,1977,fill
2025-02-28,,,,,,,,,883,180,7372,1294,1977,fill
2025-03-01,,,,,,,,,883,180,7372,1294,1977,fill
2025-03-02,,,,,,,,,883,180,7372,1294,1977,fill
2025-03-03,,,,,,,,,886,181,7436,1308,2001,un
2025-03-04,,,,,,,,,886,181,7436,1308,2001,fill
2025-03-05,,,,,,,,,886,181,7436,1308,2001,fill
2025-03-06,,,,,,,,,886,181,7436,1308,2001,fill
2025-03-07,,,,,,,,,886,181,7436,1308,2001,fill
2025-03-08,,,,,,,,,886,181,7436,1308,2001,fill
2025-03-09,,,,,,,,,886,181,7436,1308,2001,fill
2025-03-10,,,,,,,,,890,181,7498,1320,2017,un
2025-03-11,,,,,,,,,890,181,7498,1320,2017,fill
2025-03-12,,,,,,,,,890,181,7498,1320,2017,fill
2025-03-13,,,,,,,,,890,181,7498,1320,2017,fill
2025-03-14,,,,,,,,,890,181,7498,1320,2017,fill
2025-03-15,,,,,,,,,890,181,7498,1320,2017,fill
2025-03-16,,,,,,,,,890,181,7498,1320,2017,fill
2025-03-17,,,,,,,,,895,181,7580,1333,2051,un
2025-03-18,,,,,,,,,895,181,7580,1333,2051,fill
2025-03-19,,,,,,,,,895,181,7580,1333,2051,fill
2025-03-20,,,,,,,,,895,181,7580,1333,2051,fill
2025-03-21,,,,,,,,,895,181,7580,1333,2051,fill
2025-03-22,,,,,,,,,895,181,7580,1333,2051,fill
2025-03-23,,,,,,,,,895,181,7580,1333,2051,fill
2025-03-24,,,,,,,,,897,181,7613,1337,2058,un
2025-03-25,,,,,,,,,897,181,7613,1337,2058,fill
2025-03-26,,,,,,,,,897,181,7613,1337,2058,fill
2025-03-27,,,,,,,,,897,181,7613,1337,2058,fill
2025-03-28,,,,,,,,,897,181,7613,1337,2058,fill
2025-03-29,,,,,,,,,897,181,7613,1337,2058,fill
2025-03-30,,,,,,,,,897,181,7613,1337,2058,fill
2025-03-31,,,,,,,,,897,181,7613,1337,2058,fill
2025-04-01,,,,,,,,,897,181,7613,1337,2058,fill
2025-04-02,,,,,,,,,897,181,7613,1337,2058,fill
2025-04-03,,,,,,,,,897,181,7613,1337,2058,fill
2025-04-04,,,,,,,,,897,181,7613,1337,2058,fill
2025-04-05,,,,,,,,,897,181,7613,1337,2058,fill
2025-04-06,,,,,,,,,897,181,7613,1337,2058,fill
2025-04-07,,,,,,,,,906,183,7743,1371,2102,un
2025-04-08,,,,,,,,,906,183,7743,1371,2102,fill
2025-04-09,,,,,,,,,906,183,7743,1371,2102,fill
2025-04-10,,,,,,,,,906,183,7743,1371,2102,fill
2025-04-11,,,,,,,,,906,183,7743,1371,2102,fill
2025-04-12,,,,,,,,,906,183,7743,1371,2102,fill
2025-04-13,,,,,,,,,906,183,7743,1371,2102,fill
2025-04-14,,,,,,,,,908,184,7853,1392,2118,un
2025-04-15,,,,,,,,,908,184,7853,1392,2118,fill
2025-04-16,,,,,,,,,908,184,7853,1392,2118,fill
2025-04-17,,,,,,,,,908,184,7853,1392,2118,fill
2025-04-18,,,,,,,,,908,184,7853,1392,2118,fill
2025-04-19,,,,,,,,,908,184,7853,1392,2118,fill
2025-04-20,,,,,,,,,908,184,7853,1392,2118,fill
2025-04-21,,,,,,,,,914,185,7885,1404,2141,un
2025-04-22,,,,,,,,,914,185,7885,1404,2141,fill
2025-04-23,,,,,,,,,914,185,7885,1404,2141,fill
2025-04-24,,,,,,,,,914,185,7885,1404,2141,fill
2025-04-25,,,,,,,,,914,185,7885,1404,2141,fill
2025-04-26,,,,,,,,,914,185,7885,1404,2141,fill
2025-04-27,,,,,,,,,914,185,7885,1404,2141,fill
2025-04-28,,,,,,,,,917,187,7934,1414,2155,un
2025-04-29,,,,,,,,,917,187,7934,1414,2155,fill
2025-04-30,,,,,,,,,917,187,7934,1414,2155,fill
2025-05-01,,,,,,,,,917,187,7934,1414,2155,fill
2025-05-02,,,,,,,,,917,187,7934,1414,2155,fill
2025-05-03,,,,,,,,,917,187,7934,1414,2155,fill
2025-05-04,,,,,,,,,917,187,7934,1414,2155,fill
2025-05-05,,,,,,,,,920,187,7991,1420,2168,un
2025-05-06,,,,,,,,,920,187,7991,1420,2168,fill
2025-05-07,,,,,,,,,920,187,7991,1420,2168,fill
2025-05-08,,,,,,,,,920,187,7991,1420,2168,fill
2025-05-09,,,,,,,,,920,187,7991,1420,2168,fill
2025-05-10,,,,,,,,,920,187,7991,1420,2168,fill
2025-05-11,,,,,,,,,920,187,7991,1420,2168,fill
2025-05-12,,,,,,,,,924,187,8095,1436,2182,un
2025-05-13,,,,,,,,,924,187,8095,1436,2182,fill
2025-05-14,,,,,,,,,924,187,8095,1436,2182,fill
2025-05-15,,,,,,,,,924,187,8095,1436,2182,fill
2025-05-16,,,,,,,,,924,187,8095,1436,2182,fill
2025-05-17,,,,,,,,,924,187,8095,1436,2182,fill
2025-05-18,,,,,,,,,924,187,8095,1436,2182,fill
2025-05-19,,,,,,,,,932,187,8140,1436,2210,un
2025-05-20,,,,,,,,,932,187,8140,1436,2210,fill
2025-05-21,,,,,,,,,932,187,8140,1436,2210,fill
2025-05-22,,,,,,,,,932,187,8140,1436,2210,fill
2025-05-23,,,,,,,,,932,187,8140,1436,2210,fill
2025-05-24,,,,,,,,,932,187,8140,1436,2210,fill
2025-05-25,,,,,,,,,932,187,8140,1436,2210,fill
2025-05-26,,,,,,,,,932,187,8155,1438,2235,un
2025-05-27,,,,,,,,,932,187,8155,1438,2235,fill
2025-05-28,,,,,,,,,932,187,8155,1438,2235,fill
2025-05-29,,,,,,,,,932,187,8155,1438,2235,fill
2025-05-30,,,,,,,,,932,187,8155,1438,2235,fill
2025-05-31,,,,,,,,,932,187,8155,1438,2235,fill
2025-06-01,,,,,,,,,932,187,8155,1438,2235,fill
2025-06-02,,,,,,,,,936,188,8228,1453,2267,un
2025-06-03,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-04,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-05,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-06,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-07,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-08,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-09,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-10,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-11,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-12,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-13,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-14,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-15,,,,,,,,,936,188,8228,1453,2267,fill
2025-06-16,,,,,,,,,941,188,8368,1478,2313,un
2025-06-17,,,,,,,,,941,188,8368,1478,2313,fill
2025-06-18,,,,,,,,,941,188,8368,1478,2313,fill
2025-06-19,,,,,,,,,941,188,8368,1478,2313,fill
2025-06-20,,,,,,,,,941,188,8368,1478,2313,fill
2025-06-21,,,,,,,,,941,188,8368,1478,2313,fill
2025-06-22,,,,,,,,,941,188,8368,1478,2313,fill
2025-06-23,,,,,,,,,943,189,8434,1484,2336,un
2025-06-24,,,,,,,,,943,189,8434,1484,2336,fill
2025-06-25,,,,,,,,,943,189,8434,1484,2336,fill
2025-06-26,,,,,,,,,943,189,8434,1484,2336,fill
2025-06-27,,,,,,,,,943,189,8434,1484,2336,fill
2025-06-28,,,,,,,,,943,189,8434,1484,2336,fill
2025-06-29,,,,,,,,,943,189,8434,1484,2336,fill
2025-06-30,,,,,,,,,948,190,8483,1486,2364,un
2025-07-01,,,,,,,,,948,190,8483,1486,2364,fill
2025-07-02,,,,,,,,,948,190,8483,1486,2364,fill
2025-07-03,,,,,,,,,948,190,8483,1486,2364,fill
2025-07-04,,,,,,,,,948,190,8483,1486,2364,fill
2025-07-05,,,,,,,,,948,190,8483,1486,2364,fill
2025-07-06,,,,,,,,,948,190,8483,1486,2364,fill
2025-07-07,,,,,,,,,953,191,8570,1501,2391,un
2025-07-08,,,,,,,,,953,191,8570,1501,2391,fill
2025-07-09,,,,,,,,,953,191,8570,1501,2391,fill
2025-07-10,,,,,,,,,953,191,8570,1501,2391,fill
2025-07-11,,,,,,,,,953,191,8570,1501,2391,fill
2025-07-12,,,,,,,,,953,191,8570,1501,2391,fill
2025-07-13,,,,,,,,,953,191,8570,1501,2391,fill
2025-07-14,,,,,,,,,960,192,8685,1511,2421,un
2025-07-15,,,,,,,,,960,192,8685,1511,2421,fill
2025-07-16,,,,,,,,,960,192,8685,1511,2421,fill
2025-07-17,,,,,,,,,960,192,8685,1511,2421,fill
2025-07-18,,,,,,,,,960,192,8685,1511,2421,fill
2025-07-19,,,,,,,,,960,192,8685,1511,2421,fill
2025-07-20,,,,,,,,,960,192,8685,1511,2421,fill
2025-07-21,,,,,,,,,963,193,8730,1516,2448,un
2025-07-22,,,,,,,,,963,193,8730,1516,2448,fill
2025-07-23,,,,,,,,,963,193,8730,1516,2448,fill
2025-07-24,,,,,,,,,963,193,8730,1516,2448,fill
2025-07-25,,,,,,,,,963,193,8730,1516,2448,fill
2025-07-26,,,,,,,,,963,193,8730,1516,2448,fill
2025-07-27,,,,,,,,,963,193,8730,1516,2448,fill
2025-07-28,,,,,,,,,972,198,8747,1522,2472,un
2025-07-29,,,,,,,,,972,198,8747,1522,2472,fill
2025-07-30,,,,,,,,,972,198,8747,1522,2472,fill
2025-07-31,,,,,,,,,972,198,8747,1522,2472,fill
2025-08-01,,,,,,,,,972,198,8747,1522,2472,fill
2025-08-02,,,,,,,,,972,198,8747,1522,2472,fill
2025-08-03,,,,,,,,,972,198,8747,1522,2472,fill
2025-08-04,,,,,,,,,974,198,8804,1533,2513,un
2025-08-05,,,,,,,,,974,198,8804,1533,2513,fill
2025-08-06,,,,,,,,,974,198,8804,1533,2513,fill
2025-08-07,,,,,,,,,974,198,8804,1533,2513,fill
2025-08-08,,,,,,,,,974,198,8804,1533,2513,fill
2025-08-09,,,,,,,,,974,198,8804,1533,2513,fill
2025-08-10,,,,,,,,,974,198,8804,1533,2513,fill
2025-08-11,,,,,,,,,975,198,8835,1539,2540,un
2025-08-12,,,,,,,,,975,198,8835,1539,2540,fill
2025-08-13,,,,,,,,,975,198,8835,1539,2540,fill
2025-08-14,,,,,,,,,975,198,8835,1539,2540,fill
2025-08-15,,,,,,,,,975,198,8835,1539,2540,fill
2025-08-16,,,,,,,,,975,198,8835,1539,2540,fill
2025-08-17,,,,,,,,,975,198,8835,1539,2540,fill
2025-08-18,,,,,,,,,977,198,8853,1541,2569,un
2025-08-19,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-20,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-21,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-22,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-23,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-24,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-25,,,,,,,,,977,198,8853,1541,2569,un
2025-08-26,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-27,,,,,,,,,977,198,8853,1541,2569,fill
2025-08-28,,,,,,,,,978,198,8878,1552,2584,fill
2025-08-29,,,,,,,,,978,198,8878,1552,2584,fill
2025-08-30,,,,,,,,,978,198,8878,1552,2584,fill
2025-08-31,,,,,,,,,978,198,8878,1552,2584,fill
2025-09-01,,,,,,,,,978,198,9088,1605,2608,un
2025-09-02,,,,,,,,,978,198,9088,1605,2608,fill
2025-09-03,,,,,,,,,978,198,9088,1605,2608,fill
2025-09-04,,,,,,,,,978,198,9088,1605,2608,fill
2025-09-05,,,,,,,,,978,198,9088,1605,2608,fill
2025-09-06,,,,,,,,,978,198,9088,1605,2608,fill
2025-09-07,,,,,,,,,978,198,9088,1605,2608,fill
2025-09-08,,,,,,,,,984,200,9144,1617,2637,un
2025-09-09,,,,,,,,,984,200,9144,1617,2637,fill
2025-09-10,,,,,,,,,984,200,9144,1617,2637,fill
2025-09-11,,,,,,,,,984,200,9144,1617,2637,fill
2025-09-12,,,,,,,,,984,200,9144,1617,2637,fill
2025-09-13,,,,,,,,,984,200,9144,1617,2637,fill
2025-09-14,,,,,,,,,984,200,9144,1617,2637,fill
2025-09-15,,,,,,,,,986,200,9183,1622,2662,un
2025-09-16,,,,,,,,,986,200,9183,1622,2662,fill
2025-09-17,,,,,,,,,986,200,9183,1622,2662,fill
2025-09-18,,,,,,,,,986,200,9183,1622,2662,fill
2025-09-19,,,,,,,,,986,200,9183,1622,2662,fill
2025-09-20,,,,,,,,,986,200,9183,1622,2662,fill
2025-09-21,,,,,,,,,986,200,9183,1622,2662,fill
2025-09-22,,,,,,,,,988,200,9238,1628,2690,un
2025-09-23,,,,,,,,,988,200,9238,1628,2690,fill
2025-09-24,,,,,,,,,988,200,9238,1628,2690,fill
2025-09-25,,,,,,,,,988,200,9238,1628,2690,fill
2025-09-26,,,,,,,,,988,200,9238,1628,2690,fill
2025-09-27,,,,,,,,,988,200,9238,1628,2690,fill
2025-09-28,,,,,,,,,988,200,9238,1628,2690,fill
2025-09-29,,,,,,,,,992,200,9284,1655,2690,un
2025-09-30,,,,,,,,,992,200,9284,1655,2690,fill
2025-10-01,,,,,,,,,992,200,9284,1655,2690,fill
2025-10-02,,,,,,,,,992,200,9284,1655,2690,fill
2025-10-03,,,,,,,,,992,200,9284,1655,2690,fill
2025-10-04,,,,,,,,,992,200,9284,1655,2690,fill
2025-10-05,,,,,,,,,992,200,9284,1655,2690,fill
2025-10-06,,,,,,,,,994,200,9322,1660,2715,un
2025-10-07,,,,,,,,,994,200,9322,1660,2715,fill
2025-10-08,,,,,,,,,994,200,9322,1660,2715,fill
2025-10-09,,,,,,,,,994,200,9322,1660,2715,fill
2025-10-10,,,,,,,,,994,200,9322,1660,2715,fill
2025-10-11,,,,,,,,,994,200,9322,1660,2715,fill
2025-10-12,,,,,,,,,994,200,9322,1660,2715,fill
2025-10-13,,,,,,,,,996,200,9478,1672,2786,un
2025-10-14,,,,,,,,,996,200,9478,1672,2786,fill
2025-10-15,,,,,,,,,996,200,9478,1672,2786,fill
2025-10-16,,,,,,,,,996,200,9478,1672,2786,fill
2025-10-17,,,,,,,,,996,200,9478,1672,2786,fill
2025-10-18,,,,,,,,,996,200,9478,1672,2786,fill
2025-10-19,,,,,,,,,996,200,9478,1672,2786,fill
2025-10-20,,,,,,,,,999,201,9559,1682,2835,un
2025-10-21,,,,,,,,,999,201,9559,1682,2835,fill
2025-10-22,,,,,,,,,999,201,9559,1682,2835,fill
2025-10-23,,,,,,,,,999,201,9559,1682,2835,fill
2025-10-24,,,,,,,,,999,201,9559,1682,2835,fill
2025-10-25,,,,,,,,,999,201,9559,1682,2835,fill
2025-10-26,,,,,,,,,999,201,9559,1682,2835,fill
2025-10-27,,,,,,,,,1001,201,9611,1690,2895,un
2025-10-28,,,,,,,,,1001,201,9611,1690,2895,fill
2025-10-29,,,,,,,,,1001,201,9611,1690,2895,fill
2025-10-30,,,,,,,,,1001,201,9611,1690,2895,fill
2025-10-31,,,,,,,,,1001,201,9611,1690,2895,fill
2025-11-01,,,,,,,,,1001,201,9611,1690,2895,fill
2025-11-02,,,,,,,,,1001,201,9611,1690,2895,fill
2025-11-03,,,,,,,,,1007,203,9629,1690,2939,un
2025-11-04,,,,,,,,,1007,203,9629,1690,2939,fill
2025-11-05,,,,,,,,,1007,203,9629,1690,2939,fill
2025-11-06,,,,,,,,,1007,203,9629,1690,2939,fill
2025-11-07,,,,,,,,,1007,203,9629,1690,2939,fill
2025-11-08,,,,,,,,,1007,203,9629,1690,2939,fill
2025-11-09,,,,,,,,,1007,203,9629,1690,2939,fill
2025-11-10,,,,,,,,,1011,206,9674,1697,2968,un
2025-11-11,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-12,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-13,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-14,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-15,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-16,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-17,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-18,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-19,,,,,,,,,1011,206,9674,1697,2968,fill
2025-11-20,,,,,,,,,1011,206,9674,1697,2968,fill